sweep_value,run,error_1,error_2,error_3
1,1,0.42873276151565526,0.09315808845867068,0.11956626173665952
1,2,0.4284343389765319,0.09375892541049591,0.12042845190604862
1,3,0.42426692114424785,0.09144005142225808,0.11775121697986701
1,4,0.42583596771170196,0.09275281855168926,0.1191745134410076
1,5,0.4300154140419192,0.09283872337746779,0.119671282273114
1,6,0.42646145351569703,0.0951958989918561,0.12154018098653907
1,7,0.4268698497697115,0.09535946248494809,0.1216732533668804
1,8,0.4280596004409436,0.09254975745651806,0.11965364154753412
1,9,0.4285329332381322,0.09409138487846602,0.12050860604799996
1,10,0.4277802246510499,0.09103173703476408,0.11738924728018874
1,11,0.42967902495713445,0.0951862490116624,0.12146702517716668
1,12,0.42926941136591334,0.09634230119145748,0.12269899204242773
1,13,0.424626246125996,0.09147566042454636,0.11799860710516208
1,14,0.4244010223611722,0.09260591989841438,0.11904016803927042
1,15,0.4281334754043761,0.09382505295263088,0.12026435974188443
1,16,0.42884852919845573,0.09572247516862087,0.12206410198736362
1,17,0.42395890452569895,0.09263169996712861,0.11903283717018254
1,18,0.42479096272676037,0.09264441234087373,0.11916121516950828
1,19,0.4277926995121409,0.09457825834226585,0.12096963842571484
1,20,0.42623949742734346,0.08926153667979286,0.11602965308049248
1,21,0.42804742453540146,0.0937695845963109,0.12152580005247553
1,22,0.4312498947822778,0.09248438361702116,0.1211340301652593
1,23,0.4275254165822023,0.09176303037558253,0.11838456230614008
1,24,0.42787837729871375,0.09556083842596985,0.12194699309633605
1,25,0.4285534268420996,0.09496121603879082,0.12130370944501356
1,26,0.4271653037127011,0.09557359902184692,0.12189013098862256
1,27,0.42895335756197567,0.09709743969621021,0.12329441646442019
1,28,0.42612241742160073,0.09238831136581571,0.11885356102779387
1,29,0.43037582895043847,0.0957259996933355,0.12226190385905546
1,30,0.42635880455490216,0.09378991989582175,0.12026252950773542
2,1,0.3479797566104223,0.07630973091649176,0.09958714531533625
2,2,0.3148615461498379,0.07723960909401831,0.09251254896022286
2,3,0.3064343239770467,0.07743427821082201,0.09359865230669913
2,4,0.4038318079129978,0.07783305808302966,0.11231776878591539
2,5,0.32234544042740976,0.07655426163318621,0.09439623319710694
2,6,0.3668626851057112,0.0748948033171401,0.10430821496219272
2,7,0.4025439956577971,0.07518146204592994,0.11250946429847329
2,8,0.3298648016589097,0.07479537973925009,0.09246410563084971
2,9,0.3103729354831766,0.0720917798590858,0.08574258331628078
2,10,0.40639879876729884,0.07557280901706805,0.1124344903160018
2,11,0.3902973612176058,0.07266102511521588,0.1073414547729029
2,12,0.38801592013798303,0.07805460612933111,0.10966096502965114
2,13,0.4118502202514499,0.0776063904792012,0.11335751124945104
2,14,0.36626623686562226,0.0769097269823335,0.10290070105206461
2,15,0.30649025643987543,0.07719604449087089,0.09018359602286588
2,16,0.3318014300661371,0.07613302272360895,0.09204357195195928
2,17,0.3333348947669623,0.07406638265267804,0.0930664684541272
2,18,0.34858480116216484,0.0773251886852262,0.09916697951593705
2,19,0.301817186449521,0.07543820605834102,0.08876806994421062
2,20,0.3489666108371403,0.07500700938448834,0.09532958503495617
2,21,0.36201153986661594,0.07560026282322271,0.1004341898123993
2,22,0.31533738684739904,0.07427291532319229,0.09034974434252817
2,23,0.30300064918267816,0.07689460481981751,0.08905348800080953
2,24,0.3245538330977973,0.07395872297541774,0.09438387473850082
2,25,0.3139847352107717,0.07696282672583797,0.0923947312000901
2,26,0.3341429460046757,0.07743252326786026,0.09838207688384314
2,27,0.30760779008425126,0.07467066894601246,0.08869376128918967
2,28,0.3783446255939079,0.07908488211759665,0.10617937610416715
2,29,0.3073175181223402,0.07538823270574425,0.08803870202716728
2,30,0.29945077527561215,0.07347165282025653,0.0849044010743349
3,1,0.36866033527980624,0.07116384509463711,0.09989859965501366
3,2,0.3472470840412556,0.06678202020981618,0.09856782254946404
3,3,0.30157812922797417,0.06517293755205426,0.0870066766055263
3,4,0.2705811951888894,0.06327116432010114,0.07832782287157841
3,5,0.28398560995875716,0.06557113724003064,0.08098579759718419
3,6,0.358767492487111,0.06503796163302422,0.10097230739015806
3,7,0.28620126432134085,0.06654828936319822,0.08233679568952716
3,8,0.27554928698631503,0.06652083344517407,0.08385196608422031
3,9,0.25881743088405446,0.06755448468819766,0.08142359527674817
3,10,0.2728343303469114,0.06314814731950574,0.08020924133565657
3,11,0.32653374590551615,0.062120314600810474,0.08914938496796991
3,12,0.3612060570184264,0.06238696920185848,0.09803001504679582
3,13,0.2760353091371319,0.06438222463657069,0.08067098257041833
3,14,0.27673090462998884,0.0630450977239589,0.07915101192191769
3,15,0.2832028232602861,0.06338418071368154,0.08646166778227596
3,16,0.2854138727597841,0.06622161342173025,0.08776907281971055
3,17,0.33007846066049434,0.06605732909026696,0.09328954857356866
3,18,0.2792487190792941,0.06779602394074201,0.08229482516072659
3,19,0.39628707034384425,0.06298810710823591,0.10842013500700877
3,20,0.2970049246008144,0.06626403243852792,0.0875008765471488
3,21,0.3745325779792544,0.06753232645379542,0.10425803995878014
3,22,0.3595122465488306,0.06860485205568077,0.09900749788782487
3,23,0.27494912748006145,0.06748116889294807,0.08830154594754074
3,24,0.30328180095019763,0.06701264158865845,0.09055231074650791
3,25,0.3471156024557317,0.06639635553381837,0.09639221702175234
3,26,0.38874060693061274,0.06763821141996881,0.10679121574070827
3,27,0.3144566168518126,0.06677972539064972,0.09148191593191835
3,28,0.26586049041963067,0.06389363609968329,0.08461216448255672
3,29,0.3306712922048734,0.06496910373150246,0.0949043978719464
3,30,0.24861975373867007,0.06443118042455105,0.07496502367511979
4,1,0.22561955479536064,0.06100293921683164,0.07689375474806973
4,2,0.2734196172487471,0.0584182607927993,0.07999732386936802
4,3,0.27441054988196756,0.06033533862192979,0.08648810480185792
4,4,0.32879686173616823,0.05851835336696733,0.09127588718533966
4,5,0.23974181519691676,0.05920181190211892,0.07040093042234084
4,6,0.25820889564656624,0.05965479097148096,0.07786430343637746
4,7,0.32965268167951317,0.05814042461295524,0.09072987087398043
4,8,0.2472744898462135,0.05897112726091662,0.07265271607014774
4,9,0.3027354741887713,0.06019062781047219,0.08794221543347426
4,10,0.27206500322571997,0.059368625281222415,0.07858031226292622
4,11,0.261051065311576,0.06271986422418027,0.0823099012428408
4,12,0.27659740650724596,0.06384753861982322,0.07958601626009783
4,13,0.261082556621769,0.0640591838327776,0.08089665441052803
4,14,0.2663863042918918,0.05656554593679263,0.07768998197050032
4,15,0.2352003581728212,0.05937569947033712,0.06686358711166758
4,16,0.2964436837084968,0.05857280548893686,0.08574639545367735
4,17,0.24920568664582676,0.05881243795404206,0.0769898436507254
4,18,0.3311453702243454,0.06059856715683224,0.09002329872916273
4,19,0.2929466247937479,0.055235095835048945,0.08184234360300952
4,20,0.3032455377544743,0.06616196659260996,0.08989316381289354
4,21,0.3033024773836468,0.058576204119596444,0.08448271844561987
4,22,0.25726443568190144,0.06586767705989652,0.07734730087311292
4,23,0.32146292858303205,0.056814544375198554,0.09489649930136441
4,24,0.2482591557704076,0.05802699133630211,0.07518168201913575
4,25,0.29304539305565,0.05723506118582222,0.07990920778283414
4,26,0.2597735029107554,0.059722342129440005,0.07559592294370515
4,27,0.23930305539949537,0.06181142202750286,0.07720862881802959
4,28,0.26044967531404656,0.057324379406243645,0.07752637575855535
4,29,0.21679091699013062,0.058909633911254214,0.06660766217937582
4,30,0.23039580214809782,0.060333869766965365,0.07258088848577955
5,1,0.22683623112694945,0.05241404275987761,0.07224867673220557
5,2,0.20613170519729165,0.05389382729031514,0.06543048359876955
5,3,0.3597763156485229,0.0555085744937832,0.0980825899195104
5,4,0.23784347038548115,0.053863428162373786,0.0763063835665095
5,5,0.2900300129035237,0.05388899412158536,0.08029677811121513
5,6,0.19955469819734123,0.052133923347253974,0.058882014044520405
5,7,0.20229464000220207,0.05473437624680125,0.06683642071356422
5,8,0.22494863244872518,0.05223438178409354,0.07394993926529687
5,9,0.22250356673835017,0.05392157311504571,0.07572726534520285
5,10,0.21061835829760955,0.051904407174086065,0.06524850601655083
5,11,0.2566276487691968,0.05111978918702107,0.0756368335028036
5,12,0.25158879790292066,0.055667548189935925,0.07653099301391926
5,13,0.2501574747919235,0.056552229342395205,0.07825440994252843
5,14,0.2551639844938758,0.05481430069852675,0.0682982954806585
5,15,0.2967411197626721,0.05839148567908569,0.08654586975327962
5,16,0.3252071535864698,0.05216145090627553,0.09084885845611662
5,17,0.22139710220345363,0.05128284506043554,0.07182730219052723
5,18,0.2474913439095943,0.05500457413398921,0.07549339711876661
5,19,0.2904839987261021,0.05498716483453022,0.0886741048543635
5,20,0.21266091752870112,0.055294245038596465,0.07082531871270843
5,21,0.27191080043387816,0.05319199643688967,0.07719218497283256
5,22,0.2771778250995635,0.051339643353912105,0.07826906709049868
5,23,0.2731959663911449,0.05615806031677411,0.0780809154478288
5,24,0.22861052103450744,0.05266433772795367,0.07247743771365624
5,25,0.3026728373057553,0.052717188830194946,0.08376773637300405
5,26,0.1960331384541143,0.0517069657008901,0.05827913289046955
5,27,0.2554153035511578,0.05451039175958956,0.07829995002724624
5,28,0.25219701570212,0.052709952431927186,0.07364857361023962
5,29,0.19454221450737047,0.05396686542329199,0.061894194906214305
5,30,0.31287565123224026,0.05259170393903197,0.08702101671051854
6,1,0.21901602618214053,0.052204635570538865,0.07107600922214576
6,2,0.19146588215447347,0.052156977497925985,0.06956909940926584
6,3,0.22341983383270242,0.050791753335179074,0.07225107711856017
6,4,0.26969515229030605,0.05915138158021886,0.07452961614120748
6,5,0.2512725519231275,0.04837792268166004,0.07321402927703005
6,6,0.22015333115817226,0.05232152929412968,0.07559231747631118
6,7,0.22576700730889787,0.05000175141119159,0.07496470333785095
6,8,0.24100806185192186,0.0513763667444095,0.07324499587818643
6,9,0.26743510765414213,0.050812099260869416,0.08165869656011973
6,10,0.19877955387201332,0.05115960018423501,0.06391589193370366
6,11,0.2567805436814306,0.05300645809277229,0.07470054860679386
6,12,0.1947233902126269,0.05269714073601264,0.07433094934067563
6,13,0.2392111567745077,0.04936763336947399,0.0723215473185608
6,14,0.1850970503089382,0.04942486284681993,0.06857046432997806
6,15,0.22881490894785053,0.04862711137119312,0.07109091266693202
6,16,0.2185116138531269,0.05427551230787964,0.07328182659889819
6,17,0.2067521798625808,0.04676321079534764,0.06193361164203698
6,18,0.21477918488430953,0.050323334403336126,0.0653532333395482
6,19,0.2249579624186522,0.05016353935021835,0.07169898635103839
6,20,0.2969483454738602,0.05242282446622374,0.0925945727984297
6,21,0.221103360632479,0.04894513383041341,0.06823432694401275
6,22,0.2065050866919231,0.05211377946562229,0.06786088036682913
6,23,0.23001545744350485,0.05181100552698981,0.07109233218121438
6,24,0.2389629392505486,0.050279749362426844,0.07680576055493357
6,25,0.21199270039724466,0.05153583575067179,0.07150320549101069
6,26,0.19532145375340296,0.047238947755552166,0.060787701967853824
6,27,0.2114852227347057,0.05232312145493378,0.07002123557652044
6,28,0.22368686605749974,0.050370322364281496,0.07443868752422897
6,29,0.2629924210244637,0.04980042381914672,0.07373592036971675
6,30,0.19933719798676347,0.05190387130090597,0.06741119568191549
7,1,0.188179093543211,0.047800470607747225,0.06534188910869583
7,2,0.2086259962310212,0.04325591065090912,0.061374671741362734
7,3,0.2638272069527486,0.04700681667966735,0.07431871104930565
7,4,0.23643908292286062,0.048130106921194155,0.07074377481037337
7,5,0.22795713652357383,0.05172545784930712,0.07193730450174951
7,6,0.22656905293693275,0.0472197291668372,0.07046665778028559
7,7,0.2310515948057345,0.047684179476263924,0.07247187278079992
7,8,0.18757459294117268,0.04623043119671657,0.062440387615105425
7,9,0.1763676258003783,0.04728293042233381,0.060572513043038866
7,10,0.21523928601130218,0.04943514795912198,0.0669236948264096
7,11,0.2360464335686851,0.049511319213518555,0.06967550661020737
7,12,0.2607839008917525,0.045892165727602706,0.08211452399925182
7,13,0.17664346453602772,0.04704413053072397,0.06933219710465614
7,14,0.17927745777669848,0.052956835002347866,0.060671622033064324
7,15,0.18293393886427575,0.04623036033964157,0.06045972943002393
7,16,0.209767426514376,0.04853917034885526,0.06551402670632622
7,17,0.18643194257598678,0.04674359415102711,0.06365990392113544
7,18,0.20913456404731534,0.0480227219062105,0.06865479874237664
7,19,0.17409336939111997,0.04736715685012738,0.06309414726556435
7,20,0.24996334278180937,0.04748091615626757,0.07090772662781715
7,21,0.18085954181120073,0.045249313702937846,0.06305513982127742
7,22,0.18907392496576295,0.04553417534703107,0.061485872924635754
7,23,0.2555737396117039,0.04608145787015746,0.07861096088358514
7,24,0.22587138637593823,0.044550727734590595,0.06990202384681617
7,25,0.2064799355417808,0.04513467397316541,0.07314989525556875
7,26,0.17261290221536432,0.04728568574887578,0.05767850633174996
7,27,0.19027914921355463,0.04848604711039508,0.06368781782403415
7,28,0.18427572782500914,0.04779194329007578,0.06441237363305571
7,29,0.2812981856721909,0.048182941915586294,0.07656965454256141
7,30,0.238900887395637,0.04617088060795147,0.07683878047836129
8,1,0.19446245208805257,0.044687088035277864,0.06056947423773531
8,2,0.17133573455361262,0.04357800269151356,0.06305837007867914
8,3,0.19859079011672373,0.046211425994018084,0.06448333084352767
8,4,0.2888310823567991,0.045310931132389154,0.08557599913569261
8,5,0.22734264602471504,0.05070353926147107,0.07655990632950395
8,6,0.1719937847782101,0.043467846053947545,0.05953036532422926
8,7,0.1825608353918701,0.0449136669133623,0.060879878180202955
8,8,0.20352740198607508,0.047025066313124204,0.06956425796044158
8,9,0.16584152431467078,0.04618047494443172,0.059910950556759324
8,10,0.15993608820834887,0.04438816823509104,0.05485594170492649
8,11,0.1723256682464781,0.046225940667104906,0.059515079038513254
8,12,0.17839733381751344,0.04239960073049325,0.06296115662073594
8,13,0.18078674353929275,0.045238485713710634,0.06355522514414794
8,14,0.2247334273870317,0.046598472293728,0.06650101965547259
8,15,0.22098408521785923,0.0479530357162087,0.07262067511428504
8,16,0.18065787317826704,0.04365370306385529,0.060384601875035
8,17,0.19470128979239518,0.04730696624612757,0.06638765987839926
8,18,0.16775740658193128,0.044907836817764404,0.05856235352281362
8,19,0.16579972031008322,0.04574520329471113,0.06356770577364781
8,20,0.21972275079720768,0.04500645916547525,0.06768530508904678
8,21,0.15914130616739386,0.044711259988767904,0.057597156576189794
8,22,0.20785140864534019,0.04744530146912414,0.06331857542633035
8,23,0.1750876663348351,0.0446924421600448,0.06454522711127826
8,24,0.1906691184111226,0.04754937992534342,0.07026973159674257
8,25,0.20563137703236511,0.043483549508473704,0.0640110849467805
8,26,0.19521805279085638,0.050059203648884755,0.06643014233706562
8,27,0.2121649701385243,0.04432526428010541,0.06988969071264942
8,28,0.21916150978226012,0.043291153540992625,0.06788532791554089
8,29,0.20463974555741438,0.046050257660161215,0.06271192557013296
8,30,0.19101625106446557,0.046630101723796676,0.0699094281149705
9,1,0.1677182688358413,0.04164486674979859,0.05860666918607761
9,2,0.1737851926115252,0.0443639396077628,0.06203340547945532
9,3,0.18924531590752366,0.045202620523294004,0.06455195596501791
9,4,0.20712317464322463,0.044139705343074036,0.07281784608504598
9,5,0.17130214300607158,0.04205383179232851,0.05677782135588154
9,6,0.1670537928480073,0.042847677173403466,0.06066678078171255
9,7,0.16645832774115202,0.04291761293050216,0.05806010676455359
9,8,0.16195161810633157,0.0450532276149785,0.05357113569851007
9,9,0.16835333588978454,0.041769383119809156,0.05801279182253468
9,10,0.19536688448012335,0.04115916379519882,0.06516307976511908
9,11,0.3164207265379066,0.051029436276733335,0.09287441074930385
9,12,0.1696771191520669,0.043590341257938606,0.057627403375063134
9,13,0.2232301056589332,0.041234760355212605,0.06599884848939779
9,14,0.20330323344009413,0.046920608846917455,0.06869705144529517
9,15,0.2004816478993269,0.04448592403622108,0.06585726818466453
9,16,0.16640238990994694,0.042774479051309065,0.05580984730511901
9,17,0.2015624923095864,0.04389690283013246,0.07002123021288029
9,18,0.17180009124808146,0.04576835815078641,0.06470172288120957
9,19,0.18004434001471684,0.04428954138126799,0.06080944959614244
9,20,0.1878388095659816,0.04476196305715323,0.06702336809449401
9,21,0.23662167423975103,0.04272385632264495,0.07544893696233428
9,22,0.19336412320320973,0.04111776670918935,0.06266097717560346
9,23,0.16334152412290598,0.04378813344176876,0.05797940224633752
9,24,0.1976757799400301,0.04349339392727708,0.05832802424324365
9,25,0.16712665996748538,0.041620103588468065,0.05444717438081139
9,26,0.21378747641362256,0.045483820012194816,0.0672264111997229
9,27,0.16153179866989043,0.04550743506007035,0.06039371544430485
9,28,0.18040570597122385,0.04187593688993213,0.05964115893153356
9,29,0.18383508702579227,0.04556211440717727,0.06386232634974881
9,30,0.17480382869435046,0.044031390009486845,0.06155488300815429
10,1,0.17443076313916533,0.041304621484128265,0.05964243472199603
10,2,0.23999829947622317,0.041568229245382,0.07150667799768011
10,3,0.19862918330960064,0.04123269524467683,0.0636215271846299
10,4,0.1957383179877178,0.041090612010825485,0.06539656169707472
10,5,0.21649642600428173,0.042572087999696626,0.06554411249475207
10,6,0.17915274605103007,0.04148380056696297,0.05575726217588996
10,7,0.24375001981206437,0.04197511928418244,0.07589453806995924
10,8,0.1656583558304374,0.04505800215677474,0.06362072624163904
10,9,0.15837044776131767,0.04099478218290363,0.0558899202760348
10,10,0.1763869427258592,0.044502664224303344,0.06538028346395075
10,11,0.20016020134911985,0.04556247676251051,0.0671112345460561
10,12,0.14686009269334016,0.04298849485389863,0.053221542088591624
10,13,0.14774209712726638,0.0426107199040175,0.05561291328814572
10,14,0.18431665705511044,0.04158793121948422,0.05967968228870627
10,15,0.1638599137359738,0.04341698063565647,0.06107156480259464
10,16,0.154098829446375,0.039794133883161976,0.0561469303467394
10,17,0.17022277222329218,0.04174999698850379,0.06276852058855537
10,18,0.16763423864356458,0.04257186697941905,0.061068715621415824
10,19,0.16983068400589293,0.04133969305923429,0.056122547881911164
10,20,0.16310741193990502,0.04138502278615233,0.058746276322478155
10,21,0.1715214721026741,0.03941965943526498,0.06234286142328339
10,22,0.19557067894575766,0.04144559949704503,0.056004992038436535
10,23,0.15603175752529336,0.04177392653704681,0.05458362237830437
10,24,0.17376501699430638,0.04263025528736067,0.06251317403662146
10,25,0.18541685022384172,0.04356634500556741,0.06393165542866396
10,26,0.16523608376673857,0.04024307589329713,0.05993768856816368
10,27,0.22754393076547488,0.041751686964426056,0.0661272303732082
10,28,0.17744236660769297,0.0456574240193866,0.06680635506435315
10,29,0.14673577342769964,0.04173048154580721,0.05126433165771103
10,30,0.15227784002413125,0.04247247779120507,0.05414493946159181
11,1,0.1598617438688902,0.04085735288638742,0.05550850439645676
11,2,0.1989038756818731,0.04132987735596614,0.06576181184243328
11,3,0.16757126110269804,0.03871107310075763,0.05602452999393719
11,4,0.15390832672235408,0.0388725357490156,0.0526157659500847
