sweep_value,run,error_1,error_2,error_3
11,5,0.14068314060427461,0.04074204367842539,0.05322447200410232
11,6,0.18416279491955173,0.04298577342048403,0.06241165776968125
11,7,0.1866214634658549,0.039041955160059906,0.06496444695472953
11,8,0.16667746220306467,0.041846126745698625,0.05794802254319495
11,9,0.19802850938910121,0.042935490840895,0.0637049578416496
11,10,0.1976010361189936,0.044579461349945844,0.06955166576999273
11,11,0.18848351262744956,0.04375486695954326,0.06474155818091691
11,12,0.14619153819292938,0.03835392781041206,0.049274148422139806
11,13,0.17747839158158135,0.04354181204379471,0.06357587614796889
11,14,0.1757185690600651,0.04091421255737663,0.0599869871033586
11,15,0.15622121381193885,0.04286703969917325,0.056455149479732666
11,16,0.14320764494186586,0.04094554940140652,0.05234705017332277
11,17,0.1717551014696798,0.041920859597115556,0.05643573663370246
11,18,0.15530206030526364,0.041342533449947205,0.05698145366706495
11,19,0.16325651024898574,0.03967677380319271,0.055412943647176915
11,20,0.13597882460607116,0.04065563799974164,0.05245786777924062
11,21,0.15475224071795032,0.04221917792484316,0.059572155738170665
11,22,0.16390660186365116,0.04103010369839887,0.056715969682890624
11,23,0.24101998408093134,0.04116743730913333,0.07668586403780614
11,24,0.19189923865680586,0.03808625168206945,0.06188469909439783
11,25,0.16636177890284062,0.039605502514842406,0.054783719250493544
11,26,0.15473606399535325,0.04298685004747844,0.0550734212412342
11,27,0.1716251740221405,0.04228626891032487,0.05917254717114072
11,28,0.1536227695179895,0.039313070393126266,0.05451236343011032
11,29,0.19386350878361364,0.04091878640285364,0.06300487651584204
11,30,0.18393958361273594,0.04179752986593727,0.06174090938656259
12,1,0.16719966993868424,0.0425943504311732,0.06334903752734744
12,2,0.157012441345243,0.041536504348624215,0.0584685918168515
12,3,0.14943475220064742,0.03777263363645383,0.053445787380617435
12,4,0.15053950223646884,0.03981664946724325,0.049770966635888134
12,5,0.15465536922044665,0.04048308147060811,0.0592009216914831
12,6,0.18112826677021002,0.042863476077342734,0.06154411406445949
12,7,0.14734422499251257,0.039741366866786455,0.0555353979853083
12,8,0.1924294130064957,0.038291884931213584,0.059845798870431524
12,9,0.17666530758325674,0.03909613018211105,0.05777827969165812
12,10,0.16158445375775196,0.03938067159983529,0.056659096110456955
12,11,0.16872009027211257,0.039180793525379905,0.055672468651152836
12,12,0.1560255664355813,0.041406550352124656,0.05552551129872183
12,13,0.16431892743119983,0.04040436895350449,0.055808131921832274
12,14,0.1703125251788653,0.039583361904127166,0.05912599234977807
12,15,0.15223426824556957,0.043248283129803375,0.05975746268163056
12,16,0.1873434664854968,0.0376970600583547,0.058716370590539815
12,17,0.14761334906393994,0.03823129681055544,0.05391745419884704
12,18,0.1771154710403284,0.04408654461532958,0.06269413620272009
12,19,0.1519686969704555,0.04163831013346447,0.059546310273830255
12,20,0.1355706566640588,0.04098823673824205,0.04900284130790549
12,21,0.16360079927845245,0.04091264389053027,0.05918853326806048
12,22,0.15887699109396375,0.042765428642843294,0.06030156582562665
12,23,0.17666821356011891,0.04366584947712962,0.06918576514826877
12,24,0.20346447269004217,0.042961384569725536,0.06454801431710566
12,25,0.15932931375545478,0.04346021170571941,0.056023920944187386
12,26,0.18544140108373205,0.038740228671344135,0.06523630944921333
12,27,0.2046407266893706,0.03969754527014401,0.06853622128562303
12,28,0.1584234358776691,0.03905719869382581,0.056162151527026645
12,29,0.13637844438438973,0.03847113769544351,0.052710602795332025
12,30,0.15206327046856738,0.03983104201678231,0.05794567501362232
13,1,0.15071038792670158,0.04482752419215975,0.060336056854351894
13,2,0.14454827114562352,0.04325996509473364,0.058433012880257124
13,3,0.15701345468688344,0.03633207114478651,0.05175577207157557
13,4,0.13600023750864632,0.04348745606871884,0.05732129029490937
13,5,0.14673266601213497,0.04139218215823654,0.05791603622332762
13,6,0.13677975698732095,0.0378319919833836,0.05042280118712543
13,7,0.14729806536874662,0.03832709210668463,0.051491295594680575
13,8,0.13630396581211376,0.03770070276175754,0.050335963624933776
13,9,0.20915996326478084,0.035743902273930116,0.06606119012342206
13,10,0.1421055581979251,0.040104168933147485,0.0564477498188144
13,11,0.13958245003623893,0.03919733287379147,0.053817731965343625
13,12,0.15684847488712145,0.03887358393373999,0.05562616001815493
13,13,0.16556826656868176,0.03876863748729317,0.0571283149428303
13,14,0.15721585277775793,0.037858070729565776,0.055856320751942266
13,15,0.1844106376504143,0.04105213967180079,0.05827833159213445
13,16,0.15749277824536176,0.037952287952682406,0.05993257958337462
13,17,0.18028228522786816,0.03972595373444584,0.06290662115160002
13,18,0.15386453650897647,0.039526931190136824,0.05152624319451519
13,19,0.14959520612933455,0.04294777929773653,0.05912944624942753
13,20,0.15173682173133668,0.044482412488554245,0.062284871875337156
13,21,0.14012816340849887,0.03617666649965028,0.047971429785166886
13,22,0.18074996920818828,0.04247272151560398,0.06254890055453513
13,23,0.13919846619633147,0.04067955840324786,0.05163378533887004
13,24,0.15125666188991027,0.04177401428450576,0.055677970492385744
13,25,0.1489911213576804,0.04051522908624404,0.05706662485002656
13,26,0.1715692505873888,0.04036307577572649,0.061189470874530645
13,27,0.16825313510884898,0.03978186665136971,0.05843704483919179
13,28,0.1612939921880351,0.03818687947933286,0.05762279269818459
13,29,0.1406907374264208,0.04078390762934137,0.05420505673260602
13,30,0.17196140669289897,0.03877238982920757,0.0589203317544438
14,1,0.12924889392141867,0.03811771184056002,0.04910137541301657
14,2,0.14152466461576046,0.04095131964181081,0.05082096337137265
14,3,0.1390302994224337,0.04073272302780579,0.0541459563346987
14,4,0.14584620215218477,0.038529095934568554,0.05424941579465498
14,5,0.13393767476653354,0.043654367757260434,0.05614249718199922
14,6,0.15521228077813556,0.0439541754232936,0.059108299654835814
14,7,0.16627471607417083,0.03997076289712421,0.060162714595153384
14,8,0.15282502445053905,0.04268857317995236,0.06317699722616699
14,9,0.1476504941049825,0.04004261884168243,0.056237267078282256
14,10,0.16392701880237381,0.04001707512943226,0.061167105853914036
14,11,0.16377063804713446,0.040219717232284485,0.05980937398409381
14,12,0.1594537297043152,0.04221569922100068,0.062442881710051
14,13,0.13438669935358324,0.038467410031822816,0.05350961854822135
14,14,0.16078060990433274,0.03950869586986006,0.0586804017125187
14,15,0.17765393466362595,0.03906326022258542,0.061111527132560566
14,16,0.16196726092038172,0.03819118952885604,0.05197392499480651
14,17,0.14917908345850628,0.037418145088279384,0.05489750403583681
14,18,0.15123408993963952,0.041538187937570976,0.059836045776909375
14,19,0.16294127495660157,0.04175836413011568,0.06152659358535798
14,20,0.18831858310250707,0.039561993201917695,0.06666935700206088
14,21,0.15582026471111268,0.044620759762390244,0.061219983018599294
14,22,0.13432276475442897,0.04399959709163614,0.05581394024096188
14,23,0.1876545368641804,0.03595083311829196,0.058441702306678354
14,24,0.14292524576746124,0.040356135327961375,0.053867655414797565
14,25,0.1610744319001271,0.03932766749690395,0.058880777127255236
14,26,0.16289195268188122,0.0400818480654699,0.060343760421542436
14,27,0.1381194073445973,0.05003954736323831,0.05771807685892871
14,28,0.16924884962302578,0.041081130256128175,0.06079804458917979
14,29,0.14932685249540545,0.04727238229999199,0.06411681449951197
14,30,0.1451240606798196,0.03799845602959108,0.05254105737236398
15,1,0.14099165961409185,0.03977802068180767,0.05481477421072857
15,2,0.1311577958276469,0.03947559498301073,0.05266998113121544
15,3,0.14128348802189747,0.04514056329446577,0.059670994075130594
15,4,0.150831175747662,0.03996553170244828,0.05815746205666047
15,5,0.1371395068570324,0.045948787101341745,0.055174046184251174
15,6,0.13926424460445644,0.03830641245673877,0.052575820781078725
15,7,0.1525840124748919,0.03875336782328888,0.05648216499074674
15,8,0.18158501051503964,0.037269571619691015,0.058199798152942725
15,9,0.12901215496432353,0.03545759045068658,0.048623450432642566
15,10,0.16944922334667487,0.046130185332902265,0.07069024392886987
15,11,0.1354415427511759,0.04119146869258609,0.057266873936785874
15,12,0.13544162578643704,0.03894926032231795,0.05572074071745243
15,13,0.12638544315255085,0.03777070890073415,0.049985585950604663
15,14,0.14322726249607937,0.039277514203274994,0.05756633985807265
15,15,0.14518430741844515,0.04135752896319927,0.056770744762804096
15,16,0.13945509340409284,0.03830043362777202,0.056096232628389676
15,17,0.1294033142749945,0.04025983693825912,0.054600468627236734
15,18,0.13510892217245155,0.042489650533301976,0.05882578438418184
15,19,0.13119563861830735,0.03697447984817243,0.048664040152750304
15,20,0.16543349218163625,0.03860551533419717,0.06075834377916884
15,21,0.14699415653717457,0.044138281259145304,0.05866245266566474
15,22,0.15771041673264963,0.040576531146673,0.05812372410552253
15,23,0.1676629622612837,0.03756335206643973,0.05469546947178621
15,24,0.19789159176506654,0.03668856785309998,0.06118183519563186
15,25,0.15732620442301,0.04067234487808202,0.05846451481866196
15,26,0.11688508841919934,0.03723461310947411,0.04483292896455254
15,27,0.14655131534521634,0.04496504705020953,0.059407355855024074
15,28,0.13783222472352444,0.03874217054862478,0.054453637969808094
15,29,0.16188303643104887,0.038379338871162856,0.05550358202967054
15,30,0.11977451669821323,0.04638463871400298,0.05279051880491394
16,1,0.12522471884882436,0.04098506193591308,0.05468838846502338
16,2,0.14671300790312006,0.03553993068748548,0.04949736835935591
16,3,0.1608594248955651,0.039787894869963356,0.06193540185248443
16,4,0.14288976578583742,0.03761895119412016,0.053675415118431706
16,5,0.13554200516181275,0.039074500416250366,0.05481973945525405
16,6,0.1380478108221168,0.03926105397705207,0.0523148727193611
16,7,0.1763780320815404,0.04050056538925452,0.0648515831547257
16,8,0.13790933091954738,0.041608710135117764,0.0564585728887834
16,9,0.1269963790309542,0.03762935990601427,0.052645629522829814
16,10,0.12898268012356873,0.038453657472359765,0.05365116893937178
16,11,0.1454659864748327,0.03818693225394963,0.05514603791716554
16,12,0.14113156326629778,0.037863416656281394,0.05555350642960234
16,13,0.13774602437361033,0.03814825219693206,0.04871874356812093
16,14,0.13600952030602803,0.035477323625820054,0.04902378858838614
16,15,0.17366249330388167,0.04140578531453681,0.06509524124193174
16,16,0.14862111205126213,0.03717887229032015,0.0542407660930039
16,17,0.1337256719756379,0.04162317438868263,0.05510237842616166
16,18,0.15896577829411865,0.038813530348077774,0.05990487807799215
16,19,0.14377509740531721,0.038698738150411506,0.05361536568160916
16,20,0.14850309555180702,0.03791169903443351,0.05643095798200908
16,21,0.15542798513798695,0.03533475167394995,0.05326085541326041
16,22,0.14475561938218923,0.03952661416813581,0.05515157635091489
16,23,0.15336343285541168,0.03834653304348731,0.05505504705201028
16,24,0.1493905264576488,0.03761336363642725,0.05029377630646465
16,25,0.1523756973853852,0.03832857575249115,0.05365704180839149
16,26,0.144052019832837,0.0392176234865861,0.05703287462271964
16,27,0.14207572919124037,0.03498991623290833,0.05011365500633473
16,28,0.15810295980460892,0.038623732289869976,0.060118797268337326
16,29,0.1834270338582653,0.04380119178200965,0.06649902869599054
16,30,0.12410979390151519,0.04012851791631441,0.04727287479400376
17,1,0.13669416275278082,0.039841941373084014,0.05229316489748813
17,2,0.16389939197236308,0.04000730950573121,0.05672487914202966
17,3,0.12498115025354237,0.034906916471287665,0.04736923871654248
17,4,0.14099214652217937,0.03514368628057218,0.05157146594496998
17,5,0.12840074891512476,0.04106469852127546,0.052839630235448284
17,6,0.1470002212344092,0.04004312710192638,0.05940385958731822
17,7,0.11980023724163114,0.04140008139868852,0.05229404856540158
17,8,0.13721324802678805,0.03865203318292687,0.056009285148972
17,9,0.13171237643323933,0.038488867219721626,0.051382425749803
17,10,0.13576713112734407,0.04011555126729965,0.055483421715822
17,11,0.14498036205647272,0.03880331541469273,0.05523152183834546
17,12,0.13249505222450092,0.042897271730708,0.054979662417114404
17,13,0.15010266814419454,0.03920668092934884,0.05469452696220286
17,14,0.1492663912987831,0.039578095225397056,0.05667607099204067
17,15,0.14162938043361636,0.040436299654699005,0.05679295910554913
17,16,0.12241775685702906,0.037233209633737024,0.05115176776775334
17,17,0.13679278973622677,0.037828707340874505,0.05100555444321559
17,18,0.16977610213112532,0.03829707359660525,0.05587111171547362
17,19,0.11252487024329799,0.03343898201829036,0.04203068201244625
17,20,0.14391349607024,0.03795582845276076,0.054454261672053424
17,21,0.12980940357546109,0.04064271755181623,0.05397710267370339
17,22,0.13090828023850665,0.03414271406634998,0.048004690546265244
17,23,0.12926977871343964,0.042633850770441364,0.056293430984463544
17,24,0.12766956187016268,0.04467423877513547,0.05896270602707
17,25,0.13288638112090212,0.03783554219036675,0.05377346553409765
17,26,0.1264626459718349,0.03650356766801907,0.05030590600956672
17,27,0.15126077115326642,0.03402193260302388,0.05321384725424902
17,28,0.14805310964745746,0.03920480744260065,0.05744422269428292
17,29,0.133805790007922,0.03755298695631299,0.052805709115293246
17,30,0.12968667287128513,0.034256532805559806,0.04767676738998822
18,1,0.12290763874034791,0.037810026221213246,0.05147593322077567
18,2,0.1320372083875796,0.04006389355187745,0.05406047115713299
18,3,0.1361800807371661,0.04246014500556054,0.05902429786680013
18,4,0.1198354847441132,0.03770672243341541,0.049557530268810907
18,5,0.13374370357422144,0.0389496680759648,0.0523513923337741
18,6,0.13182856534565862,0.03952490943540658,0.05501573428457965
18,7,0.15076684288942271,0.043202986238432856,0.06187621201210554
18,8,0.15341252792121293,0.039111601058866,0.05643237168696661
18,9,0.13664702200428752,0.03901988926578657,0.05523611065662626
18,10,0.1730855696720554,0.03885408679302557,0.054911790536091874
18,11,0.11828147320063762,0.04084604840701199,0.05265500823628108
18,12,0.13313962623383604,0.03736698348595935,0.052583496268954526
18,13,0.12914532823852212,0.03611287670495387,0.04890790723242227
18,14,0.1427340181548486,0.04157048073148303,0.0588827601099183
18,15,0.12249712819136609,0.04346040824851547,0.05431204883116762
18,16,0.11948248921658468,0.03674284017047209,0.04789451093728752
18,17,0.14467633104125766,0.03720614917858822,0.05132032786225274
18,18,0.12580611228323338,0.03826965250473813,0.05125501044693107
18,19,0.11896390881892607,0.038117189069251836,0.04864360148132438
18,20,0.11914193314226806,0.03718510780359752,0.04692988381831466
18,21,0.11784667425556773,0.03698340838705227,0.04697875364387247
18,22,0.13049588006356005,0.03788639371033627,0.05307135560794963
18,23,0.12479503318806565,0.041678461572932965,0.05486418408044969
18,24,0.11695261196552158,0.03781798817518531,0.046940551220981556
18,25,0.13478227843174304,0.03800203202079462,0.05136344094690453
18,26,0.15093090748428087,0.044597548119158587,0.06087655555960195
18,27,0.12468996160391935,0.037055609788595754,0.05069521140320627
18,28,0.13608707202231404,0.041733513297960254,0.05580331165666041
18,29,0.133246922766461,0.03683025982810881,0.05334603141777793
18,30,0.14684274788832705,0.04063484987954132,0.056852826510453154
19,1,0.13984334062146667,0.03909371658764988,0.05209009494716066
19,2,0.17003219321075358,0.03796127614069275,0.055389516307760824
19,3,0.12387536610822757,0.04316271475044568,0.05303905695386632
19,4,0.14068808570213148,0.04250180314317647,0.05718502606691517
19,5,0.11782169589788051,0.039721600239177056,0.05105012419430133
19,6,0.1259358285656361,0.037296028404972176,0.04871548665398451
19,7,0.13006573957914594,0.04435002867607148,0.05504343574705484
19,8,0.10973323356852709,0.042708806146317474,0.05182848491913707
19,9,0.12473102606058897,0.04151862741671488,0.05338472045963752
19,10,0.11505440984637913,0.0458643982472949,0.05605335984324746
19,11,0.12919416450674942,0.0373059730206129,0.0531559380540908
19,12,0.12775099344399102,0.040935667993174434,0.051313235520661214
19,13,0.152797791737559,0.040962746307733396,0.06063353318275384
19,14,0.14584766183480735,0.03772716696242084,0.051044445716840206
19,15,0.13473589635471134,0.04128747099538379,0.054575613256213074
19,16,0.12697484820003616,0.04432867970721837,0.05351039293403204
19,17,0.1217519766602994,0.03851806852091775,0.05152223113950224
19,18,0.13159773894182134,0.03716968102021419,0.051281179028280804
19,19,0.12170225287466581,0.04623177929518249,0.05555760383075431
19,20,0.1298647123246233,0.038494517872369266,0.05138401532567648
19,21,0.1291114176491205,0.044558629777589405,0.060654341305080336
19,22,0.14618382142251332,0.04242389568578945,0.05615462560916393
19,23,0.14468152782370008,0.03496255638717067,0.053248576517755046
19,24,0.12695098290252396,0.034604672426173703,0.04962386678267897
19,25,0.1336164021528359,0.04013650785845062,0.050666888450714785
19,26,0.11617467660947328,0.0354050077039302,0.046171628900378896
19,27,0.129531279412004,0.03717368241821096,0.05329841511209969
19,28,0.12774665727064424,0.03804990592674417,0.04987799281829863
19,29,0.11344748803873397,0.03963469998365278,0.04877316072814312
19,30,0.13751954005475509,0.042360727665513846,0.05646137711045262
20,1,0.11171900357751409,0.03663546750672582,0.04221609820708743
20,2,0.1264117059385106,0.04345840301172757,0.05654798298913283
20,3,0.14024301540127077,0.04036981667448013,0.058828181900769494
20,4,0.12678843689239336,0.04231837377388844,0.05093803079618232
20,5,0.11266304427512204,0.039315441933877024,0.051275018262082285
20,6,0.14000318090768477,0.04279014477998566,0.049617767205454924
20,7,0.13453671330663072,0.034257956722088145,0.04963283369457019
20,8,0.11111247707948405,0.041492153193640434,0.051071465536884346
20,9,0.12932841009416127,0.041001687609230744,0.052593853272552823
20,10,0.11950907227286521,0.03467308068712762,0.045766461485016924
20,11,0.12222058458207573,0.03905213080517503,0.05133179956133107
20,12,0.13544406001189327,0.04077169074821175,0.055044411801433414
20,13,0.1169144450867498,0.03526582975863983,0.04727332596527405
20,14,0.13438328800316307,0.04402846138719953,0.055928721274082466
20,15,0.1401169462669904,0.03388536536936897,0.04784948108255076
20,16,0.13425680667825565,0.03516168882421588,0.048772800438945524
20,17,0.15620937362946452,0.03672910488546116,0.05351314133988176
20,18,0.1410111048403469,0.04053767832943049,0.05673343980761839
20,19,0.12227343688254894,0.04029385083260413,0.052395841938192994
20,20,0.12532998306058513,0.04115241240508436,0.054474663536780675
20,21,0.12632350395155514,0.03748403495315081,0.05020656210108514
20,22,0.11629647904444947,0.0462959691239108,0.05343018683820825
20,23,0.13030114602560303,0.034971403508523645,0.05210443558009422
20,24,0.12358802565769453,0.04088406414823468,0.05008984807806977
20,25,0.11537257872919097,0.03983701567123841,0.05080096751353526
20,26,0.12803875129207948,0.03814177009658292,0.052326438695142474
20,27,0.16526608712781338,0.03850099535229431,0.05775280466638976
20,28,0.1347444711915776,0.045441101692593626,0.05856661918288786
20,29,0.11849253829170836,0.0385040364355931,0.05058539204888517
20,30,0.1265943144934261,0.04208172111140419,0.051412316532069395
21,1,0.14204862703273297,0.04159462467147072,0.05529881595053407
21,2,0.1264375739677151,0.04184999553518473,0.053688141795942675
