sweep_value,run,error_1,error_2
1,1,0.9759077220895194,0.11213286790727728
1,2,0.9759360676044099,0.11967271358909279
1,3,0.9761637181233545,0.08626248367729063
1,4,0.9749288087395112,0.07468391724795594
1,5,0.9745896832644343,0.07558755617260937
1,6,0.9756510329122734,0.06888397990076627
1,7,0.976018141315413,0.1082912365017822
1,8,0.9752718327062421,0.07354424155445598
1,9,0.9755456530741469,0.08399844123444854
1,10,0.97665440689676,0.16008724287645928
1,11,0.9757838241305149,0.09073075172234193
1,12,0.9755282224641948,0.0730116521866746
1,13,0.9743677640933179,0.06708307854339235
1,14,0.9761373412601744,0.08917832097598863
1,15,0.9749507522533496,0.07180537119468766
1,16,0.975918851350937,0.09645823295651659
1,17,0.9744868508631652,0.07309259373666199
1,18,0.9771808282817811,0.1585162316072034
1,19,0.9751913610548805,0.08281279878966702
1,20,0.9754755969287464,0.07441392233058058
1,21,0.9750558610963622,0.07542872398824545
1,22,0.9749850361174901,0.07526220400450269
1,23,0.9760101262851789,0.1046497151869526
1,24,0.9753566947828222,0.09201557491542982
1,25,0.976151117348673,0.09487391984032982
1,26,0.9752753613039221,0.07338231364297629
1,27,0.9761678755802633,0.12423629382431954
1,28,0.9751910957615071,0.08214040097956013
1,29,0.9765558262004306,0.11209037069448508
1,30,0.9744880255035064,0.07132464004563399
2,1,0.7650523777262725,0.13047981809612638
2,2,0.8017968551721724,0.10781420357069632
2,3,0.7725132015758719,0.11845701525609814
2,4,0.6864102230529969,0.09509508190013578
2,5,0.6897835062235708,0.1260050085498829
2,6,0.7867450147772519,0.14440371722925627
2,7,0.7170971335011663,0.18680981018709683
2,8,0.7208263814350417,0.10913049721185393
2,9,0.6856166631889048,0.08612340197820596
2,10,0.8636837584750535,0.18480887221255182
2,11,0.7508422122686768,0.07732031669690508
2,12,0.9021226772646505,0.08958170794640344
2,13,0.8507925666092112,0.14693615569807486
2,14,0.828852894475935,0.1243174780795275
2,15,0.6981687308261829,0.07177279050916685
2,16,0.6967575774364066,0.16961197471910128
2,17,0.791620255990667,0.17708569459067752
2,18,0.7629138407601697,0.08960739970551734
2,19,0.9665986946578421,0.08426276510053614
2,20,0.6973953802417846,0.1458643391972446
2,21,0.9193213839873238,0.19148745846972803
2,22,0.7479451735164898,0.09228707609007686
2,23,0.8152311076329742,0.1464136238950735
2,24,0.7228955636944887,0.1265178760678944
2,25,0.6951434767842994,0.16432334839152782
2,26,0.6960359647902993,0.11635538970141475
2,27,0.7848869527779228,0.22686325377246658
2,28,0.7444758395194009,0.06378974897373849
2,29,0.7021865360469819,0.11476237964419925
2,30,0.7612954278954769,0.12037842506504363
3,1,0.8675788494626521,0.11765246743887867
3,2,0.6563928923323991,0.13109320479667283
3,3,0.6098493338364688,0.1723863586457668
3,4,0.5718140896408066,0.15855644319930098
3,5,0.7445644625936916,0.09773129083141743
3,6,0.5597187883183439,0.14784305258666788
3,7,0.6738272118728412,0.15366515587424515
3,8,0.7199862326933103,0.08629808620672941
3,9,0.6306285273919233,0.12261622282646685
3,10,0.6048814864355734,0.20748456910920682
3,11,0.6738662542095646,0.17039417480565847
3,12,0.5659372707727276,0.18898083955939296
3,13,0.7109937054933458,0.13630666985191522
3,14,0.6640706420281092,0.12473770810219603
3,15,0.6421384986855825,0.13915656302518395
3,16,0.6049869159208632,0.1347708504116569
3,17,0.5692948782409593,0.2016093291717464
3,18,0.5942477577296192,0.20464927480396075
3,19,0.7690452108096675,0.10604602304581803
3,20,0.6347791802070073,0.18024609343639184
3,21,0.682351534296788,0.1831713171141866
3,22,0.7244092537125105,0.07578485976055062
3,23,0.5742164884923531,0.1610949749780592
3,24,0.6669831620317688,0.15569000279446207
3,25,0.5629226136764195,0.21471586475819693
3,26,0.7948315670341067,0.1586872808297885
3,27,0.6437819466654344,0.17439441369371517
3,28,0.6514077417661224,0.13062267362019098
3,29,0.6672492216020476,0.15470408456307974
3,30,0.9267117782276485,0.10750340401510372
4,1,0.6795349477627957,0.15277654353973463
4,2,0.7155255682237688,0.17049719000045746
4,3,0.6718460603351647,0.11314874940365462
4,4,0.5302431661349831,0.17773411683740883
4,5,0.5089341097594079,0.17258798788186513
4,6,0.5601790531781363,0.1360239880309346
4,7,0.6311406340217312,0.1291604059168884
4,8,0.5488554295736431,0.19624133553091594
4,9,0.6195790408645986,0.22378915633640797
4,10,0.7943757403103527,0.21686463610386064
4,11,0.7327789060682897,0.13606454862803763
4,12,0.6600678396733831,0.14128687040153232
4,13,0.49629783079639705,0.1307490135197866
4,14,0.8243508255848486,0.06790159724957298
4,15,0.5569450327733286,0.1888393816115487
4,16,0.592326882139119,0.21056566368005755
4,17,0.5845023539857822,0.1535567365611736
4,18,0.6176966355420781,0.14327022352711194
4,19,0.670402405505375,0.12397217612074347
4,20,0.716850563805277,0.17547213151935953
4,21,0.6434618914454998,0.15233923673538094
4,22,0.49229618990650303,0.1804223701191261
4,23,0.5608622205374605,0.18919634955271705
4,24,0.5457515194270814,0.18117584156465566
4,25,0.6098406461389754,0.16857864304125128
4,26,0.5781034536874933,0.12462096164723534
4,27,0.6583026195234701,0.12527930707132082
4,28,0.5917268435847827,0.12965960417875472
4,29,0.6048622035736175,0.110385399221566
4,30,0.6227105957083968,0.21103953405416964
5,1,0.5796790588895352,0.08392959205476605
5,2,0.5265620708839309,0.20663326851187308
5,3,0.44528788938656505,0.1278415290452224
5,4,0.5653900602069237,0.24807924818671404
5,5,0.5376768769719408,0.14439906359619753
5,6,0.48650037228528126,0.20528059419694816
5,7,0.46776035309761926,0.2157046514820233
5,8,0.7059829397495317,0.1667207586712013
5,9,0.5272288095994475,0.12026461240892695
5,10,0.6390325547902205,0.15290770416530602
5,11,0.6061078626006126,0.18348773088756973
5,12,0.54522138999665,0.14823958579670704
5,13,0.5273038926067231,0.16175134869047805
5,14,0.508298903882146,0.16216018730135973
5,15,0.5518262794217069,0.1290809524318132
5,16,0.5160701244456756,0.0889602714275719
5,17,0.6174349773626165,0.11361573746538217
5,18,0.5016022507311547,0.1884394075468157
5,19,0.5514793221527534,0.23544198509461842
5,20,0.5791762490498102,0.14547030883604992
5,21,0.5251796206661777,0.16517380511002414
5,22,0.49240865725485106,0.14228498828279967
5,23,0.56560336444558,0.1151516923961862
5,24,0.5643903920285399,0.17454316961036975
5,25,0.46531181524943666,0.17204626760985114
5,26,0.5362070975150678,0.13975135937168642
5,27,0.576794852514784,0.13564853297287882
5,28,0.4947126163757188,0.21410778212143336
5,29,0.48473162911159456,0.13204300093940757
5,30,0.6082599972742159,0.12351087020670419
6,1,0.4722481439104054,0.15795602866227287
6,2,0.5073262965709158,0.15905005787110324
6,3,0.6594500174753355,0.1536336869508371
6,4,0.4762735750731254,0.15619239092642073
6,5,0.4855341463863383,0.15134678908229482
6,6,0.49064772463388295,0.10090984725567
6,7,0.45234003117523497,0.12495818973020614
6,8,0.6167451071062998,0.15069198924977492
6,9,0.6829444965345903,0.18839736789220174
6,10,0.6672928120883469,0.18509576833267077
6,11,0.43806343502809253,0.12291128856724987
6,12,0.48532681696147134,0.12412789957360763
6,13,0.6365700495467622,0.13899151482386352
6,14,0.6523537542488517,0.14270137359066867
6,15,0.4396000540948668,0.23647942168604025
6,16,0.4694542421995077,0.1633874841986767
6,17,0.4429278844855681,0.18765919975075238
6,18,0.5141885778806556,0.21486724780996375
6,19,0.45260313665378343,0.1383534909433955
6,20,0.5079637785338457,0.11880341377167562
6,21,0.49502323341189225,0.23155042318511446
6,22,0.5848178484812792,0.13298149371365395
6,23,0.4786958554622699,0.12680585235797381
6,24,0.5271717906704738,0.14537298632168455
6,25,0.606470118232381,0.18319093332301917
6,26,0.5316997117333303,0.14903311502359887
6,27,0.6307122740822052,0.12743446207884745
6,28,0.4606084674113364,0.15299561258483402
6,29,0.48140752864955755,0.24977182587080432
6,30,0.49860810766094266,0.1491588917596467
7,1,0.46857630221235175,0.12874548921922402
7,2,0.5307543336858096,0.1828719492208921
7,3,0.4958406580348856,0.0988713048502917
7,4,0.464379157175296,0.1877883821762424
7,5,0.4256016176362553,0.17460597185517285
7,6,0.4690558956570131,0.2155028004196677
7,7,0.41154381964972414,0.15684201963211525
7,8,0.4400807135375963,0.17832583247884526
7,9,0.564177756304739,0.17842518723669007
7,10,0.5824660876153521,0.11819831920343452
7,11,0.5230795773945951,0.21058810352766086
7,12,0.49251400592822164,0.11655588610362481
7,13,0.5330989997714066,0.20960927988774158
7,14,0.3937682110143942,0.22557824295366968
7,15,0.46904851077595044,0.20859991524095708
7,16,0.5055169996866915,0.23827672496654007
7,17,0.3994853710532058,0.17608564345329233
7,18,0.5733972904080389,0.15182544918213287
7,19,0.4342104463578699,0.1952563976345436
7,20,0.4748807504205939,0.1219169002438266
7,21,0.39568282225514667,0.22681728815850563
7,22,0.43961696781744874,0.1979763561310399
7,23,0.6019324290503744,0.15083658110424567
7,24,0.4265001155530729,0.18305274202752558
7,25,0.4526344687378299,0.24771424805378567
7,26,0.5140629106442527,0.17224669195895215
7,27,0.5011213687818223,0.16468082920105145
7,28,0.450320957180363,0.1194951402273349
7,29,0.4027848676944203,0.16166167028361153
7,30,0.3962467762557764,0.173135118002734
8,1,0.40596338233119666,0.18265009402411495
8,2,0.4560836494934553,0.17769108660663427
8,3,0.39972156527423736,0.19816299640583046
8,4,0.4450642959984412,0.16436062843657925
8,5,0.3658067606464775,0.2044347924404577
8,6,0.4497299483065515,0.16530887672408592
8,7,0.47891387839074767,0.18677284036187625
8,8,0.3778989049437647,0.23322167590469545
8,9,0.42604210488699185,0.23036731409147165
8,10,0.42668624030754526,0.17223201453327314
8,11,0.4895168407272711,0.11670819931693564
8,12,0.4911060566529284,0.14054971766659158
8,13,0.5176707782467244,0.15714099311211707
8,14,0.4970884543107024,0.14195014006238865
8,15,0.46575556162601434,0.2263283991659356
8,16,0.3848713062275915,0.14821614212646247
8,17,0.5465579809756789,0.1572014338572829
8,18,0.37840938967538734,0.21496509591063473
8,19,0.5061171130619471,0.12608424501278703
8,20,0.4162225374234391,0.23605449233732329
8,21,0.42658560337447343,0.25909828550008024
8,22,0.38774773430959975,0.13595916957535947
8,23,0.36891180319192496,0.1861573590960696
8,24,0.3895630681325428,0.18478975037356363
8,25,0.4762462564332744,0.16740183827308217
8,26,0.6249535105337719,0.13148325366482538
8,27,0.39151976844186187,0.20056116912163227
8,28,0.3768492790867109,0.18663639012963731
8,29,0.46375390248489784,0.19798938174277705
8,30,0.48044191233272826,0.1574971767882099
9,1,0.4119252695862156,0.22844760234112532
9,2,0.3428251996888863,0.1816623789355744
9,3,0.39952271023258595,0.26111288787477194
9,4,0.3659122582992535,0.20552456693178187
9,5,0.46064712395398133,0.15099268187681092
9,6,0.36440919167159375,0.2198536336094657
9,7,0.43514121312454335,0.23358651347723727
9,8,0.4648286711212921,0.24092217393897364
9,9,0.4470842519239401,0.1852042265230813
9,10,0.5467014058786704,0.1406952273575929
9,11,0.3573175854375589,0.20909697759697113
9,12,0.5105311069854503,0.08899923591932846
9,13,0.4036560818900031,0.16649805531997333
9,14,0.4282365421436976,0.16921268198268072
9,15,0.40296266052751895,0.24572118791535041
9,16,0.4093244185546792,0.1894260571674726
9,17,0.3909062440474124,0.20479375138449715
9,18,0.47350154413270906,0.1983277878540737
9,19,0.4003317257710472,0.21051044203582275
9,20,0.38314592436376116,0.18760131901974988
9,21,0.46485249769242076,0.11586922997947456
9,22,0.3591368948385567,0.2032872496677226
9,23,0.42828652100870146,0.18688271722523808
9,24,0.48068017705665483,0.1937278736233799
9,25,0.4813855263623458,0.22347615447670416
9,26,0.39822869776486974,0.1462263834332001
9,27,0.41858552620162476,0.24838929014204553
9,28,0.4740325319410308,0.19191573483997593
9,29,0.512936887211011,0.18297757200330536
9,30,0.4081388395939413,0.14571130600623322
10,1,0.5248706084437802,0.18493423168798773
10,2,0.37776429197939826,0.16772938123619344
10,3,0.4680648725084973,0.13830029138004724
10,4,0.35758620072874314,0.15232967533987202
10,5,0.4430044019695022,0.1658709390137146
10,6,0.43651728680258517,0.15967570643673182
10,7,0.4036126670458662,0.17129440758948108
10,8,0.4847916989426781,0.17250728365010598
10,9,0.42939621735921624,0.16841847136655363
10,10,0.4407414115400889,0.16176389618578157
10,11,0.3762875548827233,0.1730401373468319
10,12,0.39782403646254494,0.1588491887178872
10,13,0.3908426125900041,0.190221500338341
10,14,0.3448729309379199,0.19798683128772657
10,15,0.43729458328030996,0.17997149552666852
10,16,0.38952477012812253,0.1549772948729314
10,17,0.39163704058200005,0.22723130953379303
10,18,0.38328780374245713,0.1353709660997315
10,19,0.45038374891926397,0.1480417937183893
10,20,0.42626164064167854,0.1726525165201985
10,21,0.38969367664062105,0.21656941149204956
10,22,0.3646459601804243,0.22120192336263683
10,23,0.3612166584267785,0.19666846214297676
10,24,0.39525634539375826,0.2089126654681208
10,25,0.3920450355842476,0.16736421599092818
10,26,0.3639419462798878,0.1746933624424508
10,27,0.39086441836485963,0.1635380174556434
10,28,0.40594686789974377,0.14827636805929048
10,29,0.3661810732137638,0.18705803689756606
10,30,0.3857220593715517,0.10897278946493354
11,1,0.3932096164370135,0.14787559175239348
11,2,0.4389285622136465,0.17353230400003353
11,3,0.3587690724707309,0.2000858294296208
11,4,0.3954984091899116,0.1762559778709769
11,5,0.3420411286710256,0.2344865415050507
11,6,0.3435411737858252,0.21322324764037148
11,7,0.3148170930222519,0.23975886669270502
11,8,0.4417518725172502,0.15738456184700472
11,9,0.3528803747087,0.18373417089992436
11,10,0.4394484252052614,0.26303211506451935
11,11,0.5546940239472995,0.21446064059181752
11,12,0.3592405945426649,0.17544210481439268
11,13,0.3576565049377447,0.18903340751200262
11,14,0.33985879563440724,0.18683551883704783
11,15,0.39204117981891395,0.11300639404123632
11,16,0.336496632393092,0.18135038979312018
11,17,0.3987596676231386,0.1079728531374087
11,18,0.45735065845218936,0.18846859776638825
11,19,0.4121200997177681,0.18831226058710837
11,20,0.39368570858632085,0.22870313486508748
11,21,0.3710846213250875,0.17583912354501027
11,22,0.3458493743960448,0.22567070138654777
11,23,0.3974109046500157,0.18425345874269253
11,24,0.3851638573847166,0.17343060320421871
11,25,0.41013919434433,0.17613100920962182
11,26,0.3543080180742129,0.24772359619907913
11,27,0.3202631975243384,0.1527847068240889
11,28,0.4943385062520563,0.15485966575818932
11,29,0.3996055567496276,0.19074958994318583
11,30,0.3509770714099267,0.13486836279208958
12,1,0.39317432881508674,0.205606276124068
12,2,0.3750848796427623,0.20480514312954023
12,3,0.4006636702333058,0.17961117641673846
12,4,0.419944083655108,0.19219076897443435
12,5,0.40899786476992295,0.16830321373475524
12,6,0.36334083245029825,0.19103805173469388
12,7,0.35258067218190225,0.1727060070632948
12,8,0.38297354560045427,0.15650514577070482
12,9,0.38951404590969974,0.18453134169636712
12,10,0.34479076761677935,0.16416589137971838
12,11,0.3224676605667273,0.1867951086360772
12,12,0.3390389587862205,0.25547798069640476
12,13,0.3944619197941446,0.15319781685564188
12,14,0.40213401784478836,0.20841721791939216
12,15,0.4207300656920149,0.21043939578118026
12,16,0.4061996176879188,0.1579646572220981
12,17,0.44005798391570616,0.19149299109832846
12,18,0.3551694941041547,0.18789746952695136
12,19,0.31730051220434446,0.18105700384911114
12,20,0.3192571699028796,0.17270418639472157
12,21,0.4279924415951781,0.14426886890924512
12,22,0.4327983977873862,0.13978879822438317
12,23,0.3776296374637823,0.18800266520358988
12,24,0.3928667203572371,0.1456007895003083
12,25,0.366416781871261,0.21172293383005347
12,26,0.3555104762769051,0.19449622522126814
12,27,0.40134599039153623,0.1365012886085738
12,28,0.35043433264277724,0.2089649487078935
12,29,0.3112078852738115,0.2219853384735828
12,30,0.35211133035986647,0.20378439726939745
13,1,0.3147498406397128,0.13711402316093058
13,2,0.3912668988185492,0.2141031390787778
13,3,0.345885048618952,0.1894682784748218
13,4,0.3064727432231863,0.21099212179996935
13,5,0.35360933482933377,0.1272998522402215
13,6,0.3782428316306904,0.16856183810198722
13,7,0.377986402664928,0.1825229324810365
13,8,0.396786691583819,0.21122821439798575
13,9,0.3597439851637138,0.18094559165747987
13,10,0.33172285224207076,0.17555130184826373
13,11,0.3694424399110584,0.26471764420343863
13,12,0.3708827576505984,0.19333971295009383
13,13,0.30104203229260024,0.2263567798448023
13,14,0.3697061402117016,0.19529309458490104
13,15,0.28634627841296734,0.16768967442235136
13,16,0.3589924009320052,0.13840569863981156
13,17,0.3319413714849828,0.2419990064469218
13,18,0.39407383140964375,0.2167794292404526
13,19,0.38228328826251823,0.18773516541300292
13,20,0.3925565424469694,0.22729505859827512
13,21,0.3273223400441557,0.20560365289786847
13,22,0.33141400208772365,0.20633350630669953
13,23,0.33541246476518044,0.20829353641227943
13,24,0.2876902238744139,0.20102401523939278
13,25,0.31984547813572567,0.21338372011368284
13,26,0.37361853455939287,0.2198159005825676
13,27,0.361999135048529,0.15855219053469446
13,28,0.39000583893681395,0.21000818012294925
13,29,0.31862159467723744,0.1888532909076795
13,30,0.3104107294650003,0.20298494828421887
14,1,0.34921641494948796,0.23999200853549635
14,2,0.3626813001562595,0.18692189163873948
14,3,0.5364436806291559,0.22347619538550847
14,4,0.2969690173849805,0.1367623426227706
14,5,0.3166850326925593,0.2131087814929334
14,6,0.38452833644887136,0.21781555132897068
14,7,0.3403088562175102,0.17053624344885315
14,8,0.3484773109634622,0.17164519585529045
14,9,0.3419505387962501,0.22756322529711695
14,10,0.2841061018909609,0.18285973764717323
14,11,0.31260985511624007,0.22424546604244816
14,12,0.31292488720246364,0.20137491291342893
14,13,0.39062365097312995,0.1634805213268454
14,14,0.39217713819062855,0.18334893574122366
14,15,0.31833394620061545,0.18479190861986194
14,16,0.3327789957266661,0.21871896837168706
14,17,0.30937940995558233,0.19791435209993846
14,18,0.35489626967400856,0.18213479538852312
14,19,0.3264680105936178,0.1456556554115927
14,20,0.38336438192196226,0.2027062293339846
14,21,0.3465481662213925,0.17281269713663897
14,22,0.33455107092114755,0.13931651346515364
14,23,0.45226864074300943,0.17920716033294046
14,24,0.2961225400482758,0.22417493072156625
14,25,0.31949406771047634,0.20477195685885247
14,26,0.33852967198690054,0.16163730234801818
14,27,0.37069080726709747,0.18530542934697244
14,28,0.37455033622392486,0.2016985432892443
14,29,0.33004049396534346,0.229747205507329
14,30,0.32999858073273935,0.1804342098510683
15,1,0.38630475606447967,0.2092893961055385
15,2,0.3686867900994575,0.2330149991825992
15,3,0.4059202349122311,0.2192044604951672
15,4,0.35685081550701725,0.18815841777677278
15,5,0.3322494507004237,0.2564373785681105
15,6,0.378883652571263,0.18482243155534397
15,7,0.33433690024126794,0.16654630520707706
15,8,0.3132277497727859,0.195818876910664
15,9,0.35387094767515553,0.22026502737110262
15,10,0.3212460594099631,0.1587517436540311
15,11,0.49500111139910263,0.17083396507646897
15,12,0.31289334782824607,0.22119410433548922
15,13,0.3137230026981972,0.24803210122335417
15,14,0.40617666098651,0.15022404694119465
15,15,0.34146440398664085,0.14052383051064846
15,16,0.28450971418148574,0.18185103398294594
15,17,0.2766993222063473,0.25535274766390176
15,18,0.3444102704967332,0.20181964190093737
15,19,0.30190877324950516,0.16101166126327487
15,20,0.3564696754550991,0.17247261099536862
15,21,0.3455439936968746,0.18886978295769202
15,22,0.399765067629804,0.16147984470732668
15,23,0.38784718166392884,0.20673064860864862
15,24,0.3577095305280714,0.1719236424132593
15,25,0.2876231569991862,0.23043010688593435
15,26,0.36001278686757204,0.1769879895193363
15,27,0.27497718817118805,0.22747429109599063
15,28,0.40819219653871974,0.21760504512035858
15,29,0.31130061579707236,0.24464337659087865
15,30,0.3270125019229764,0.17179954398221892
16,1,0.29807947866706247,0.2208535746814406
16,2,0.416325869576541,0.2129977952744786
16,3,0.28944297792627166,0.2453042738034649
